============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[mn-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[la-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ko-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ko-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ko-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ko-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ko-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ko-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[en-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ja-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[zh-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[es-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[de-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[de-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[de-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[de-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[de-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[de-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[fr-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[fr-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[fr-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[fr-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[fr-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[fr-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ru-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[pt-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[id-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[hi-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[vi-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[th-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[tr-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-index.html] FAILED
